productCode,productName,priceEach,Total_Quantity,Total_Revenue
S12_4675,"1969 Dodge Charger",112.86,90,10157.40
S24_2887,"1952 Citroen-15CV",112.74,111,12514.14
S24_1578,"1997 BMW R 1100 S",112.70,83,9354.10
S18_4600,"1940s Ford truck",112.60,22,2477.20
S24_2300,"1962 Volkswagen Microbus",112.46,107,12033.22
S24_4048,"1992 Porsche Cayenne Turbo Silver",112.37,23,2584.51
S24_3856,"1956 Porsche 356A Coupe",112.34,157,17637.38
S18_1097,"1940 Ford Pickup Truck",112.00,39,4368.00
S18_2325,"1932 Model A Ford J-Coupe",111.87,120,13424.40
S24_2011,"18th century schooner",111.83,96,10735.68
S10_2016,"1996 Moto Guzzi 1100i",111.80,38,4248.40
S12_3380,"1968 Dodge Charger",111.57,74,8256.18
S24_2887,"1952 Citroen-15CV",111.57,77,8590.89
S700_2834,"ATA: B757-300",111.53,85,9480.05
S10_4757,"1972 Alfa Romeo GTA",111.52,47,5241.44
S12_4473,"1957 Chevy Pickup",111.39,87,9690.93
S18_4600,"1940s Ford truck",111.39,70,7797.30
S24_4048,"1992 Porsche Cayenne Turbo Silver",111.18,61,6781.98
S50_1392,"Diamond T620 Semi-Skirted Tanker",111.12,46,5111.52
S18_2870,"1999 Indy 500 Monte Carlo SS",110.88,75,8316.00
S18_1097,"1940 Ford Pickup Truck",110.84,29,3214.36
S12_1666,"1958 Setra Bus",110.70,104,11512.80
S18_3140,"1903 Ford Model A",110.64,24,2655.36
S10_2016,"1996 Moto Guzzi 1100i",110.61,94,10397.34
S24_2011,"18th century schooner",110.60,33,3649.80
S12_4675,"1969 Dodge Charger",110.55,33,3648.15
S18_2319,"1964 Mercedes Tour Bus",110.46,22,2430.12
S24_1578,"1997 BMW R 1100 S",110.45,35,3865.75
S12_3380,"1968 Dodge Charger",110.39,101,11149.39
S18_4600,"1940s Ford truck",110.18,28,3085.04
S10_4757,"1972 Alfa Romeo GTA",110.16,26,2864.16
S24_4048,"1992 Porsche Cayenne Turbo Silver",110.00,22,2420.00
S50_1392,"Diamond T620 Semi-Skirted Tanker",109.96,88,9676.48
S24_2300,"1962 Volkswagen Microbus",109.90,160,17584.00
S18_1097,"1940 Ford Pickup Truck",109.67,27,2961.09
S18_1589,"1965 Aston Martin DB5",109.51,78,8541.78
S10_2016,"1996 Moto Guzzi 1100i",109.42,20,2188.40
S24_1785,"1928 British Royal Navy Airplane",109.42,41,4486.22
S12_4675,"1969 Dodge Charger",109.40,96,10502.40
S24_2011,"18th century schooner",109.37,70,7655.90
S12_1666,"1958 Setra Bus",109.34,77,8419.18
S18_2325,"1932 Model A Ford J-Coupe",109.33,37,4045.21
S24_1578,"1997 BMW R 1100 S",109.32,168,18365.76
S18_2319,"1964 Mercedes Tour Bus",109.23,72,7864.56
S24_2887,"1952 Citroen-15CV",109.22,48,5242.56
S700_2834,"ATA: B757-300",109.16,48,5239.68
S12_4473,"1957 Chevy Pickup",109.02,74,8067.48
S24_4048,"1992 Porsche Cayenne Turbo Silver",108.82,81,8814.42
S50_1392,"Diamond T620 Semi-Skirted Tanker",108.81,26,2829.06
S10_4757,"1972 Alfa Romeo GTA",108.80,26,2828.80
S18_1097,"1940 Ford Pickup Truck",108.50,123,13345.50
S18_1589,"1965 Aston Martin DB5",108.26,85,9202.10
S24_2011,"18th century schooner",108.14,43,4650.02
S18_2325,"1932 Model A Ford J-Coupe",108.06,25,2701.50
S24_2887,"1952 Citroen-15CV",108.04,69,7454.76
S18_2319,"1964 Mercedes Tour Bus",108.00,46,4968.00
S700_2834,"ATA: B757-300",107.97,44,4750.68
S12_4473,"1957 Chevy Pickup",107.84,38,4097.92
S18_4600,"1940s Ford truck",107.76,162,17457.12
S24_4048,"1992 Porsche Cayenne Turbo Silver",107.63,20,2152.60
S24_2300,"1962 Volkswagen Microbus",107.34,128,13739.52
S24_1785,"1928 British Royal Navy Airplane",107.23,134,14368.82
S12_4675,"1969 Dodge Charger",107.10,95,10174.50
S24_3432,"2002 Chevy Corvette",107.08,27,2891.16
S24_1578,"1997 BMW R 1100 S",107.07,47,5032.29
S10_2016,"1996 Moto Guzzi 1100i",107.05,40,4282.00
S18_1589,"1965 Aston Martin DB5",107.02,23,2461.46
S18_2870,"1999 Indy 500 Monte Carlo SS",106.92,27,2886.84
S12_3380,"1968 Dodge Charger",106.87,34,3633.58
S24_2887,"1952 Citroen-15CV",106.87,48,5129.76
S18_2325,"1932 Model A Ford J-Coupe",106.79,29,3096.91
S700_2834,"ATA: B757-300",106.79,24,2562.96
S18_2319,"1964 Mercedes Tour Bus",106.78,88,9396.64
S18_4600,"1940s Ford truck",106.55,76,8097.80
S50_1392,"Diamond T620 Semi-Skirted Tanker",106.49,76,8093.24
S24_4048,"1992 Porsche Cayenne Turbo Silver",106.45,94,10006.30
S18_1097,"1940 Ford Pickup Truck",106.17,46,4883.82
S24_1785,"1928 British Royal Navy Airplane",106.14,43,4564.02
S12_4675,"1969 Dodge Charger",105.95,24,2542.80
S24_1578,"1997 BMW R 1100 S",105.94,21,2224.74
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",105.87,101,10692.87
S10_2016,"1996 Moto Guzzi 1100i",105.86,100,10586.00
S18_1589,"1965 Aston Martin DB5",105.77,87,9201.99
S12_3380,"1968 Dodge Charger",105.70,24,2536.80
S24_2011,"18th century schooner",105.69,66,6975.54
S18_2870,"1999 Indy 500 Monte Carlo SS",105.60,49,5174.40
S18_2319,"1964 Mercedes Tour Bus",105.55,33,3483.15
S18_2325,"1932 Model A Ford J-Coupe",105.52,20,2110.40
S12_4473,"1957 Chevy Pickup",105.47,37,3902.39
S18_4600,"1940s Ford truck",105.34,98,10323.32
S50_1392,"Diamond T620 Semi-Skirted Tanker",105.33,55,5793.15
S24_1785,"1928 British Royal Navy Airplane",105.04,47,4936.88
S24_3432,"2002 Chevy Corvette",104.94,74,7765.56
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",104.81,102,10690.62
S24_1578,"1997 BMW R 1100 S",104.81,119,12472.39
S12_4675,"1969 Dodge Charger",104.80,20,2096.00
S18_3136,"18th Century Vintage Horse Carriage",104.72,44,4607.68
S10_2016,"1996 Moto Guzzi 1100i",104.67,37,3872.79
S12_3380,"1968 Dodge Charger",104.52,116,12124.32
S24_2887,"1952 Citroen-15CV",104.52,45,4703.40
S18_2319,"1964 Mercedes Tour Bus",104.32,64,6676.48
S12_4473,"1957 Chevy Pickup",104.28,49,5109.72
S18_2325,"1932 Model A Ford J-Coupe",104.25,6,625.50
S50_1392,"Diamond T620 Semi-Skirted Tanker",104.18,31,3229.58
S24_4048,"1992 Porsche Cayenne Turbo Silver",104.09,77,8014.93
S24_3432,"2002 Chevy Corvette",103.87,47,4881.89
S18_1097,"1940 Ford Pickup Truck",103.84,57,5918.88
S24_1578,"1997 BMW R 1100 S",103.68,93,9642.24
S18_3136,"18th Century Vintage Horse Carriage",103.67,29,3006.43
S12_4675,"1969 Dodge Charger",103.64,75,7773.00
S24_2300,"1962 Volkswagen Microbus",103.51,28,2898.28
S18_1589,"1965 Aston Martin DB5",103.29,24,2478.96
S24_2011,"18th century schooner",103.23,22,2271.06
S12_4473,"1957 Chevy Pickup",103.10,32,3299.20
S18_2319,"1964 Mercedes Tour Bus",103.09,88,9071.92
S18_2325,"1932 Model A Ford J-Coupe",102.98,127,13078.46
S18_4600,"1940s Ford truck",102.92,97,9983.24
S18_1342,"1937 Lincoln Berline",102.74,78,8013.72
S18_3136,"18th Century Vintage Horse Carriage",102.63,59,6055.17
S12_4675,"1969 Dodge Charger",102.49,86,8814.14
S10_2016,"1996 Moto Guzzi 1100i",102.29,45,4603.05
S24_2300,"1962 Volkswagen Microbus",102.23,63,6440.49
S12_3380,"1968 Dodge Charger",102.17,100,10217.00
S24_2887,"1952 Citroen-15CV",102.17,33,3371.61
S32_4485,"1974 Ducati 350 Mk3 Desmo",102.05,22,2245.10
S18_1589,"1965 Aston Martin DB5",102.04,43,4387.72
S700_2834,"ATA: B757-300",102.04,166,16938.64
S24_2011,"18th century schooner",102.00,37,3774.00
S18_2319,"1964 Mercedes Tour Bus",101.87,70,7130.90
S24_1785,"1928 British Royal Navy Airplane",101.76,55,5596.80
S24_3432,"2002 Chevy Corvette",101.73,176,17904.48
S24_4048,"1992 Porsche Cayenne Turbo Silver",101.72,66,6713.52
S18_1342,"1937 Lincoln Berline",101.71,43,4373.53
S18_4600,"1940s Ford truck",101.71,49,4983.79
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",101.64,40,4065.60
S18_3136,"18th Century Vintage Horse Carriage",101.58,60,6094.80
S18_1097,"1940 Ford Pickup Truck",101.50,103,10454.50
S12_4675,"1969 Dodge Charger",101.34,25,2533.50
S18_2949,"1913 Ford Model T Speedster",101.31,55,5572.05
S700_2824,"1982 Camaro Z28",101.15,116,11733.40
S10_2016,"1996 Moto Guzzi 1100i",101.10,37,3740.70
S32_4485,"1974 Ducati 350 Mk3 Desmo",101.03,45,4546.35
S12_3380,"1968 Dodge Charger",101.00,25,2525.00
S700_2834,"ATA: B757-300",100.85,31,3126.35
S18_3259,"Collectable Wooden Train",100.84,21,2117.64
S18_1589,"1965 Aston Martin DB5",100.80,66,6652.80
S24_2011,"18th century schooner",100.77,80,8061.60
S12_4473,"1957 Chevy Pickup",100.73,104,10475.92
S50_1392,"Diamond T620 Semi-Skirted Tanker",100.70,61,6142.70
S24_1785,"1928 British Royal Navy Airplane",100.67,70,7046.90
S24_3432,"2002 Chevy Corvette",100.66,46,4630.36
S18_2319,"1964 Mercedes Tour Bus",100.64,22,2214.08
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",100.58,68,6839.44
S24_4048,"1992 Porsche Cayenne Turbo Silver",100.54,46,4624.84
S18_3136,"18th Century Vintage Horse Carriage",100.53,71,7137.63
S18_4600,"1940s Ford truck",100.50,40,4020.00
S18_1097,"1940 Ford Pickup Truck",100.34,105,10535.70
S18_2949,"1913 Ford Model T Speedster",100.30,162,16248.60
S24_1578,"1997 BMW R 1100 S",100.30,44,4413.20
S12_4675,"1969 Dodge Charger",100.19,70,7013.30
S700_3505,"The Titanic",100.17,27,2704.59
S700_2824,"1982 Camaro Z28",100.14,32,3204.48
S32_4485,"1974 Ducati 350 Mk3 Desmo",100.01,142,14201.42
S10_2016,"1996 Moto Guzzi 1100i",99.91,93,9291.63
S32_1374,"1997 BMW F650 ST",99.89,88,8790.32
S12_3380,"1968 Dodge Charger",99.82,39,3892.98
S700_2466,"America West Airlines B757-200",99.72,34,3390.48
S18_1342,"1937 Lincoln Berline",99.66,105,10464.30
S24_3432,"2002 Chevy Corvette",99.58,21,2091.18
S24_1785,"1928 British Royal Navy Airplane",99.57,64,6372.48
S18_1589,"1965 Aston Martin DB5",99.55,80,7964.00
S50_1392,"Diamond T620 Semi-Skirted Tanker",99.55,84,8362.20
S12_4473,"1957 Chevy Pickup",99.54,109,10849.86
S24_2011,"18th century schooner",99.54,42,4180.68
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",99.52,117,11643.84
S18_2319,"1964 Mercedes Tour Bus",99.41,20,1988.20
S24_4048,"1992 Porsche Cayenne Turbo Silver",99.36,45,4471.20
S700_3962,"The Queen Mary",99.31,22,2184.82
S18_2949,"1913 Ford Model T Speedster",99.28,79,7843.12
S18_3320,"1917 Maxwell Touring Car",99.21,95,9424.95
S700_3505,"The Titanic",99.17,100,9917.00
S12_4675,"1969 Dodge Charger",99.04,59,5843.36
S700_2466,"America West Airlines B757-200",98.72,107,10563.04
S12_3380,"1968 Dodge Charger",98.65,64,6313.60
S24_2887,"1952 Citroen-15CV",98.65,82,8089.30
S18_1342,"1937 Lincoln Berline",98.63,36,3550.68
S24_3432,"2002 Chevy Corvette",98.51,43,4235.93
S24_1785,"1928 British Royal Navy Airplane",98.48,34,3348.32
S700_2834,"ATA: B757-300",98.48,237,23339.76
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",98.46,46,4529.16
S18_3136,"18th Century Vintage Horse Carriage",98.44,21,2067.24
S50_1392,"Diamond T620 Semi-Skirted Tanker",98.39,46,4525.94
S12_4473,"1957 Chevy Pickup",98.36,83,8163.88
S700_3962,"The Queen Mary",98.32,45,4424.40
S24_2011,"18th century schooner",98.31,34,3342.54
S18_2949,"1913 Ford Model T Speedster",98.27,83,8156.41
S18_3320,"1917 Maxwell Touring Car",98.22,36,3535.92
S18_4600,"1940s Ford truck",98.07,36,3530.52
S24_1578,"1997 BMW R 1100 S",98.05,48,4706.40
S18_1097,"1940 Ford Pickup Truck",98.00,24,2352.00
S12_4675,"1969 Dodge Charger",97.89,33,3230.37
S32_1374,"1997 BMW F650 ST",97.89,32,3132.48
S18_3259,"Collectable Wooden Train",97.81,48,4694.88
S10_2016,"1996 Moto Guzzi 1100i",97.53,27,2633.31
S24_2887,"1952 Citroen-15CV",97.48,27,2631.96
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",97.40,20,1948.00
S18_3136,"18th Century Vintage Horse Carriage",97.39,49,4772.11
S24_4258,"1936 Chrysler Airflow",97.39,73,7109.47
S24_1785,"1928 British Royal Navy Airplane",97.38,25,2434.50
S700_3962,"The Queen Mary",97.32,25,2433.00
S18_2949,"1913 Ford Model T Speedster",97.26,49,4765.74
S50_1392,"Diamond T620 Semi-Skirted Tanker",97.23,97,9431.31
S700_2824,"1982 Camaro Z28",97.10,45,4369.50
S24_4048,"1992 Porsche Cayenne Turbo Silver",96.99,39,3782.61
S32_4485,"1974 Ducati 350 Mk3 Desmo",96.95,63,6107.85
S24_1578,"1997 BMW R 1100 S",96.92,94,9110.48
S18_4600,"1940s Ford truck",96.86,120,11623.20
S18_1097,"1940 Ford Pickup Truck",96.84,41,3970.44
S18_3259,"Collectable Wooden Train",96.81,48,4646.88
S700_2466,"America West Airlines B757-200",96.73,24,2321.52
S24_4258,"1936 Chrysler Airflow",96.42,86,8292.12
S24_3432,"2002 Chevy Corvette",96.37,64,6167.68
S32_1268,"1980’s GM Manhattan Express",96.31,27,2600.37
S12_3380,"1968 Dodge Charger",96.30,91,8763.30
S24_2887,"1952 Citroen-15CV",96.30,30,2889.00
S24_1785,"1928 British Royal Navy Airplane",96.29,46,4429.34
S18_3320,"1917 Maxwell Touring Car",96.23,39,3752.97
S700_2834,"ATA: B757-300",96.11,50,4805.50
S700_2824,"1982 Camaro Z28",96.09,30,2882.70
S12_4473,"1957 Chevy Pickup",95.99,186,17854.14
S32_4485,"1974 Ducati 350 Mk3 Desmo",95.93,83,7962.19
S32_1374,"1997 BMW F650 ST",95.89,55,5273.95
S24_4048,"1992 Porsche Cayenne Turbo Silver",95.81,62,5940.22
S18_3259,"Collectable Wooden Train",95.80,64,6131.20
S24_1578,"1997 BMW R 1100 S",95.80,25,2395.00
S700_2466,"America West Airlines B757-200",95.73,126,12061.98
S10_1678,"1969 Harley Davidson Ultimate Chopper",95.70,84,8038.80
S18_1097,"1940 Ford Pickup Truck",95.67,66,6314.22
S12_4675,"1969 Dodge Charger",95.58,23,2198.34
S18_1342,"1937 Lincoln Berline",95.55,76,7261.80
S24_4258,"1936 Chrysler Airflow",95.44,203,19374.32
S32_1268,"1980’s GM Manhattan Express",95.35,45,4290.75
S700_3962,"The Queen Mary",95.34,33,3146.22
S18_3136,"18th Century Vintage Horse Carriage",95.30,45,4288.50
S24_3432,"2002 Chevy Corvette",95.30,145,13818.50
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",95.28,27,2572.56
S18_3320,"1917 Maxwell Touring Car",95.24,84,8000.16
S18_2949,"1913 Ford Model T Speedster",95.23,31,2952.13
S24_1785,"1928 British Royal Navy Airplane",95.20,31,2951.20
S700_3505,"The Titanic",95.16,37,3520.92
S10_2016,"1996 Moto Guzzi 1100i",95.15,20,1903.00
S12_3380,"1968 Dodge Charger",95.13,25,2378.25
S700_2824,"1982 Camaro Z28",95.08,20,1901.60
S50_1392,"Diamond T620 Semi-Skirted Tanker",94.92,91,8637.72
S700_2834,"ATA: B757-300",94.92,36,3417.12
S32_4485,"1974 Ducati 350 Mk3 Desmo",94.91,132,12528.12
S32_1374,"1997 BMW F650 ST",94.90,22,2087.80
S12_4473,"1957 Chevy Pickup",94.80,69,6541.20
S18_3259,"Collectable Wooden Train",94.79,151,14313.29
S10_1678,"1969 Harley Davidson Ultimate Chopper",94.74,77,7294.98
S700_2466,"America West Airlines B757-200",94.73,75,7104.75
S24_1578,"1997 BMW R 1100 S",94.67,35,3313.45
S18_1097,"1940 Ford Pickup Truck",94.50,78,7371.00
S24_4258,"1936 Chrysler Airflow",94.47,39,3684.33
S32_1268,"1980’s GM Manhattan Express",94.38,28,2642.64
S700_3962,"The Queen Mary",94.34,30,2830.20
S18_3136,"18th Century Vintage Horse Carriage",94.25,43,4052.75
S18_3320,"1917 Maxwell Touring Car",94.25,38,3581.50
S24_3432,"2002 Chevy Corvette",94.23,61,5748.03
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",94.22,41,3863.02
S700_3505,"The Titanic",94.16,34,3201.44
S700_2824,"1982 Camaro Z28",94.07,88,8278.16
S24_2887,"1952 Citroen-15CV",93.95,68,6388.60
S32_1374,"1997 BMW F650 ST",93.90,31,2910.90
S32_4485,"1974 Ducati 350 Mk3 Desmo",93.89,115,10797.35
S10_1678,"1969 Harley Davidson Ultimate Chopper",93.79,59,5533.61
S50_1392,"Diamond T620 Semi-Skirted Tanker",93.76,34,3187.84
S700_2466,"America West Airlines B757-200",93.74,26,2437.24
S24_1578,"1997 BMW R 1100 S",93.54,87,8137.98
S18_1342,"1937 Lincoln Berline",93.49,83,7759.67
S24_4258,"1936 Chrysler Airflow",93.49,91,8507.59
S32_1268,"1980’s GM Manhattan Express",93.42,32,2989.44
S700_3962,"The Queen Mary",93.35,22,2053.70
S12_4675,"1969 Dodge Charger",93.28,119,11100.32
S18_2949,"1913 Ford Model T Speedster",93.21,125,11651.25
S18_3136,"18th Century Vintage Horse Carriage",93.20,126,11743.20
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",93.17,45,4192.65
S24_3432,"2002 Chevy Corvette",93.16,66,6148.56
S700_3505,"The Titanic",93.16,34,3167.44
S24_1785,"1928 British Royal Navy Airplane",93.01,113,10510.13
S32_1374,"1997 BMW F650 ST",92.90,50,4645.00
S10_1678,"1969 Harley Davidson Ultimate Chopper",92.83,20,1856.60
S18_3259,"Collectable Wooden Train",92.77,58,5380.66
S700_2466,"America West Airlines B757-200",92.74,38,3524.12
S50_1392,"Diamond T620 Semi-Skirted Tanker",92.60,82,7593.20
S24_4258,"1936 Chrysler Airflow",92.52,20,1850.40
S18_1342,"1937 Lincoln Berline",92.47,136,12575.92
S32_1268,"1980’s GM Manhattan Express",92.46,31,2866.26
S700_3962,"The Queen Mary",92.36,66,6095.76
S18_2949,"1913 Ford Model T Speedster",92.19,77,7098.63
S700_3505,"The Titanic",92.16,60,5529.60
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",92.11,93,8566.23
S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport",92.03,115,10583.45
S10_1678,"1969 Harley Davidson Ultimate Chopper",91.87,23,2113.01
S32_4485,"1974 Ducati 350 Mk3 Desmo",91.85,30,2755.50
S18_3259,"Collectable Wooden Train",91.76,71,6514.96
S700_2466,"America West Airlines B757-200",91.74,48,4403.52
S32_1268,"1980’s GM Manhattan Express",91.49,44,4025.56
S18_1342,"1937 Lincoln Berline",91.44,51,4663.44
S700_3962,"The Queen Mary",91.37,38,3472.06
S700_1691,"American Airlines: B767-300",91.34,137,12513.58
S24_1578,"1997 BMW R 1100 S",91.29,134,12232.86
S18_3320,"1917 Maxwell Touring Car",91.27,65,5932.55
S18_2949,"1913 Ford Model T Speedster",91.18,161,14679.98
S700_3505,"The Titanic",91.15,40,3646.00
S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport",91.11,6,546.66
S700_2824,"1982 Camaro Z28",91.04,50,4552.00
S24_3432,"2002 Chevy Corvette",91.02,80,7281.60
S10_1678,"1969 Harley Davidson Ultimate Chopper",90.92,82,7455.44
S32_1374,"1997 BMW F650 ST",90.90,62,5635.80
S24_1785,"1928 British Royal Navy Airplane",90.82,47,4268.54
S700_2466,"America West Airlines B757-200",90.75,109,9891.75
S24_4258,"1936 Chrysler Airflow",90.57,20,1811.40
S32_1268,"1980’s GM Manhattan Express",90.53,42,3802.26
S700_2047,"HMS Bounty",90.52,33,2987.16
S18_3320,"1917 Maxwell Touring Car",90.28,29,2618.12
S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport",90.19,35,3156.65
S700_3505,"The Titanic",90.15,42,3786.30
S18_3136,"18th Century Vintage Horse Carriage",90.06,117,10537.02
S700_2824,"1982 Camaro Z28",90.02,31,2790.62
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",89.99,47,4229.53
S32_1374,"1997 BMW F650 ST",89.90,51,4584.90
S32_4485,"1974 Ducati 350 Mk3 Desmo",89.80,42,3771.60
S18_3259,"Collectable Wooden Train",89.75,23,2064.25
S24_1785,"1928 British Royal Navy Airplane",89.72,63,5652.36
S700_2047,"HMS Bounty",89.61,66,5914.26
S32_1268,"1980’s GM Manhattan Express",89.57,22,1970.54
S18_1342,"1937 Lincoln Berline",89.38,153,13675.14
S700_3962,"The Queen Mary",89.38,71,6345.98
S18_3320,"1917 Maxwell Touring Car",89.29,42,3750.18
S18_2949,"1913 Ford Model T Speedster",89.15,10,891.50
S700_3505,"The Titanic",89.15,25,2228.75
S24_2766,"1949 Jaguar XK 120",89.05,75,6678.75
S18_3136,"18th Century Vintage Horse Carriage",89.01,49,4361.49
S700_2824,"1982 Camaro Z28",89.01,94,8366.94
S10_1678,"1969 Harley Davidson Ultimate Chopper",89.00,34,3026.00
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",88.93,149,13250.57
S32_1374,"1997 BMW F650 ST",88.90,46,4089.40
S32_4485,"1974 Ducati 350 Mk3 Desmo",88.78,45,3995.10
S700_2466,"America West Airlines B757-200",88.75,35,3106.25
S18_3259,"Collectable Wooden Train",88.74,36,3194.64
S24_4258,"1936 Chrysler Airflow",88.62,99,8773.38
S32_1268,"1980’s GM Manhattan Express",88.61,32,2835.52
S700_1691,"American Airlines: B767-300",88.60,68,6024.80
S700_3962,"The Queen Mary",88.39,122,10783.58
S18_1342,"1937 Lincoln Berline",88.36,69,6096.84
S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport",88.35,36,3180.60
S18_3320,"1917 Maxwell Touring Car",88.30,33,2913.90
S700_3505,"The Titanic",88.15,66,5817.90
S32_1374,"1997 BMW F650 ST",87.90,37,3252.30
S24_3432,"2002 Chevy Corvette",87.81,22,1931.82
S700_2047,"HMS Bounty",87.80,55,4829.00
S18_4522,"1904 Buick Runabout",87.77,89,7811.53
S32_4485,"1974 Ducati 350 Mk3 Desmo",87.76,31,2720.56
S700_2466,"America West Airlines B757-200",87.75,100,8775.00
S18_3259,"Collectable Wooden Train",87.73,85,7457.05
S700_1691,"American Airlines: B767-300",87.69,85,7453.65
S32_1268,"1980’s GM Manhattan Express",87.64,26,2278.64
S24_1785,"1928 British Royal Navy Airplane",87.54,159,13918.86
S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport",87.43,34,2972.62
S700_3962,"The Queen Mary",87.39,30,2621.70
S18_1342,"1937 Lincoln Berline",87.33,181,15806.73
S18_3320,"1917 Maxwell Touring Car",87.30,36,3142.80
S24_2766,"1949 Jaguar XK 120",87.24,61,5321.64
S700_3505,"The Titanic",87.15,81,7059.15
S18_2949,"1913 Ford Model T Speedster",87.13,58,5053.54
S700_2824,"1982 Camaro Z28",86.99,112,9742.88
S18_3136,"18th Century Vintage Horse Carriage",86.92,56,4867.52
S32_1374,"1997 BMW F650 ST",86.90,136,11818.40
S700_2047,"HMS Bounty",86.90,89,7734.10
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",86.81,51,4427.31
S700_1691,"American Airlines: B767-300",86.77,73,6334.21
S700_2466,"America West Airlines B757-200",86.76,40,3470.40
S24_3151,"1912 Ford Model T Delivery Wagon",86.74,71,6158.54
S32_4485,"1974 Ducati 350 Mk3 Desmo",86.74,23,1995.02
S24_3432,"2002 Chevy Corvette",86.73,22,1908.06
S700_1938,"The Mayflower",86.61,55,4763.55
S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport",86.51,39,3373.89
S24_2766,"1949 Jaguar XK 120",86.33,46,3971.18
S18_3320,"1917 Maxwell Touring Car",86.31,79,6818.49
S700_3505,"The Titanic",86.15,132,11371.80
S10_1678,"1969 Harley Davidson Ultimate Chopper",86.13,34,2928.42
S700_2047,"HMS Bounty",85.99,64,5503.36
S700_2824,"1982 Camaro Z28",85.98,96,8254.08
S18_3136,"18th Century Vintage Horse Carriage",85.87,67,5753.29
S700_1691,"American Airlines: B767-300",85.86,32,2747.52
S24_3151,"1912 Ford Model T Delivery Wagon",85.85,30,2575.50
S700_2466,"America West Airlines B757-200",85.76,23,1972.48
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",85.75,95,8146.25
S32_1268,"1980’s GM Manhattan Express",85.72,26,2228.72
S18_3259,"Collectable Wooden Train",85.71,48,4114.08
S24_4258,"1936 Chrysler Airflow",85.70,26,2228.20
S24_3191,"1969 Chevrolet Camaro Z28",85.61,25,2140.25
S24_2766,"1949 Jaguar XK 120",85.42,31,2648.02
S700_3962,"The Queen Mary",85.41,58,4953.78
S18_1342,"1937 Lincoln Berline",85.27,25,2131.75
S10_1678,"1969 Harley Davidson Ultimate Chopper",85.17,24,2044.08
S18_4522,"1904 Buick Runabout",85.14,39,3320.46
S700_3505,"The Titanic",85.14,67,5704.38
S18_2949,"1913 Ford Model T Speedster",85.10,23,1957.30
S700_2047,"HMS Bounty",85.09,59,5020.31
S700_1691,"American Airlines: B767-300",84.95,34,2888.30
S32_1374,"1997 BMW F650 ST",84.91,46,3905.86
S700_1938,"The Mayflower",84.88,76,6450.88
S18_3136,"18th Century Vintage Horse Carriage",84.82,34,2883.88
S700_2466,"America West Airlines B757-200",84.76,22,1864.72
S24_3191,"1969 Chevrolet Camaro Z28",84.75,40,3390.00
S32_1268,"1980’s GM Manhattan Express",84.75,160,13560.00
S24_4258,"1936 Chrysler Airflow",84.73,33,2796.09
S18_3259,"Collectable Wooden Train",84.71,73,6183.83
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",84.70,34,2879.80
S32_4485,"1974 Ducati 350 Mk3 Desmo",84.70,38,3218.60
S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport",84.67,73,6180.91
S24_2766,"1949 Jaguar XK 120",84.51,86,7267.86
S18_2581,"P-51-D Mustang",84.48,27,2280.96
S700_3962,"The Queen Mary",84.41,40,3376.40
S18_3320,"1917 Maxwell Touring Car",84.33,175,14757.75
S18_3029,"1999 Yamaha Speed Boat",84.30,125,10537.50
S18_4522,"1904 Buick Runabout",84.26,39,3286.14
S10_1678,"1969 Harley Davidson Ultimate Chopper",84.22,129,10864.38
S700_3505,"The Titanic",84.14,127,10685.78
S18_2949,"1913 Ford Model T Speedster",84.09,48,4036.32
S24_3151,"1912 Ford Model T Delivery Wagon",84.08,73,6137.84
S700_1691,"American Airlines: B767-300",84.03,52,4369.56
S700_2824,"1982 Camaro Z28",83.95,55,4617.25
S32_1374,"1997 BMW F650 ST",83.91,34,2852.94
S24_3191,"1969 Chevrolet Camaro Z28",83.90,44,3691.60
S24_3816,"1940 Ford Delivery Sedan",83.86,71,5954.06
S32_1268,"1980’s GM Manhattan Express",83.79,41,3435.39
S18_3136,"18th Century Vintage Horse Carriage",83.78,37,3099.86
S24_4258,"1936 Chrysler Airflow",83.76,79,6617.04
